Team,#P,PAge,RA/G,W,L,W-L%,ERA,G,GS,GF,CG,tSho,cSho,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W,LOB,Postseason
Arizona Diamondbacks,28,27.9,5.16,65,97,.401,4.81,162,162,159,3,3,1,35,1432.0,1503,836,765,210,548,38,1070,58,4,82,6260,89,4.76,1.432,9.4,1.3,3.4,6.7,1.95,1128,0
Atlanta Braves,21,30.1,3.88,91,71,.562,3.56,162,162,160,2,9,0,41,1439.1,1326,629,569,126,505,64,1241,49,3,42,6052,110,3.65,1.272,8.3,0.8,3.2,7.8,2.46,1105,1
Baltimore Orioles,23,28.4,4.85,66,96,.407,4.59,162,162,159,3,7,0,35,1436.1,1508,785,733,186,520,45,1007,59,5,45,6262,91,4.57,1.412,9.4,1.2,3.3,6.3,1.94,1168,0
Boston Red Sox,25,29.6,4.59,89,73,.549,4.20,162,162,159,3,9,1,44,1456.2,1402,744,679,152,580,30,1207,53,3,58,6267,104,4.08,1.361,8.7,0.9,3.6,7.5,2.08,1153,0
Chicago Cubs,23,28.2,4.73,75,87,.463,4.18,162,162,161,1,14,0,40,1436.2,1409,767,668,154,605,42,1268,65,6,46,6298,100,4.11,1.402,8.8,1.0,3.8,7.9,2.10,1221,0
Chicago White Sox,20,29.0,4.35,88,74,.543,4.09,162,162,156,6,11,2,43,1446.1,1471,704,658,136,490,41,1149,34,9,59,6180,105,3.80,1.356,9.2,0.8,3.0,7.1,2.34,1137,0
Cincinnati Reds,23,28.2,4.23,91,71,.562,4.01,162,162,158,4,9,2,43,1453.0,1404,685,648,158,524,32,1130,50,6,48,6182,102,4.12,1.327,8.7,1.0,3.2,7.0,2.16,1138,1
Cleveland Indians,22,26.6,4.64,69,93,.426,4.30,162,162,152,10,4,2,34,1433.0,1477,752,684,147,572,36,967,66,3,54,6224,92,4.40,1.430,9.3,0.9,3.6,6.1,1.69,1173,0
Colorado Rockies,23,28.1,4.43,83,79,.512,4.14,162,162,156,6,12,2,35,1442.0,1405,717,663,139,525,54,1234,56,12,77,6143,112,3.83,1.338,8.8,0.9,3.3,7.7,2.35,1100,0
Detroit Tigers,20,26.5,4.59,81,81,.500,4.30,162,162,156,6,5,1,32,1444.1,1445,743,690,142,537,29,1056,65,9,75,6198,98,4.15,1.372,9.0,0.9,3.3,6.6,1.97,1122,0
Florida Marlins,31,27.1,4.43,80,82,.494,4.08,162,162,157,5,17,2,39,1438.1,1433,717,652,134,549,42,1168,51,4,49,6217,102,3.92,1.378,9.0,0.8,3.4,7.3,2.13,1185,0
Houston Astros,25,29.6,4.50,76,86,.469,4.09,162,162,158,4,11,2,45,1439.1,1446,729,654,140,548,39,1210,40,9,57,6221,97,3.89,1.385,9.0,0.9,3.4,7.6,2.21,1174,0
Kansas City Royals,25,27.5,5.22,67,95,.414,4.97,162,162,155,7,3,1,44,1436.2,1553,845,794,176,551,28,1035,47,7,55,6333,85,4.48,1.465,9.7,1.1,3.5,6.5,1.88,1178,0
Los Angeles Angels of Anaheim,21,28.3,4.33,80,82,.494,4.04,162,162,152,10,9,3,39,1449.1,1422,702,651,148,565,33,1130,46,6,80,6252,99,4.11,1.371,8.8,0.9,3.5,7.0,2.00,1202,0
Los Angeles Dodgers,24,28.1,4.27,80,82,.494,4.01,162,162,158,4,16,4,41,1441.2,1323,692,643,134,539,75,1274,58,8,58,6141,97,3.76,1.292,8.3,0.8,3.4,8.0,2.36,1124,0
Milwaukee Brewers,25,29.2,4.96,77,85,.475,4.58,162,162,159,3,7,3,35,1439.0,1487,804,733,173,582,42,1258,48,3,71,6324,88,4.21,1.438,9.3,1.1,3.6,7.9,2.16,1203,0
Minnesota Twins,21,28.6,4.14,94,68,.580,3.95,162,162,153,9,13,3,40,1452.2,1493,671,638,155,383,19,1048,47,4,41,6106,103,3.91,1.291,9.2,1.0,2.4,6.5,2.74,1077,1
New York Mets,20,29.5,4.02,79,83,.488,3.70,162,162,154,8,19,4,36,1453.0,1438,652,597,135,545,55,1106,52,5,48,6245,105,4.00,1.365,8.9,0.8,3.4,6.9,2.03,1234,0
New York Yankees,21,30.3,4.28,95,67,.586,4.06,162,162,159,3,8,0,39,1442.1,1349,693,651,179,540,37,1154,62,6,69,6102,107,4.34,1.310,8.4,1.1,3.4,7.2,2.14,1082,1
Oakland Athletics,23,26.0,3.86,81,81,.500,3.56,162,162,155,7,17,3,38,1431.2,1315,626,566,153,512,29,1070,38,8,42,6011,115,4.13,1.276,8.3,1.0,3.2,6.7,2.09,1090,0
Philadelphia Phillies,21,31.1,3.95,97,65,.599,3.67,162,162,148,14,21,6,40,1456.1,1402,640,594,168,416,42,1183,57,5,26,6095,111,3.93,1.248,8.7,1.0,2.6,7.3,2.84,1086,1
Pittsburgh Pirates,28,28.6,5.35,57,105,.352,5.00,162,162,161,1,6,1,31,1411.2,1567,866,784,167,538,40,1026,66,10,56,6300,81,4.45,1.491,10.0,1.1,3.4,6.5,1.91,1199,0
San Diego Padres,19,27.2,3.59,90,72,.556,3.39,162,162,160,2,20,2,49,1456.1,1305,581,549,139,517,51,1295,28,5,29,6058,108,3.66,1.251,8.1,0.9,3.2,8.0,2.50,1108,0
Seattle Mariners,22,27.1,4.31,61,101,.377,3.93,162,162,151,11,10,2,38,1438.0,1402,698,628,157,452,33,973,40,11,73,6091,100,4.17,1.289,8.8,1.0,2.8,6.1,2.15,1079,0
San Francisco Giants,19,27.9,3.60,92,70,.568,3.36,162,162,156,6,17,3,57,1461.0,1279,583,546,134,578,58,1331,51,4,74,6159,117,3.74,1.271,7.9,0.8,3.6,8.2,2.30,1193,1
St. Louis Cardinals,22,30.2,3.96,86,76,.531,3.57,162,162,155,7,16,3,32,1453.2,1412,641,577,133,477,32,1094,48,4,42,6137,109,3.85,1.299,8.7,0.8,3.0,6.8,2.29,1135,0
Tampa Bay Rays,17,28.0,4.01,96,66,.593,3.78,162,162,156,6,12,3,51,1453.2,1347,649,611,175,478,34,1189,46,9,60,6103,103,4.09,1.255,8.3,1.1,3.0,7.4,2.49,1093,1
Texas Rangers,22,27.6,4.24,90,72,.556,3.93,162,162,155,7,8,0,46,1455.1,1355,687,636,162,551,24,1181,63,4,56,6213,114,4.17,1.310,8.4,1.0,3.4,7.3,2.14,1160,1
Toronto Blue Jays,24,28.0,4.49,85,77,.525,4.22,162,162,157,5,11,2,45,1440.2,1407,728,676,150,539,35,1184,60,3,69,6165,100,4.04,1.351,8.8,0.9,3.4,7.4,2.20,1115,0
Washington Nationals,26,28.0,4.58,69,93,.426,4.13,162,162,160,2,5,1,37,1435.0,1469,742,658,151,512,57,1068,46,7,33,6214,98,4.12,1.380,9.2,0.9,3.2,6.7,2.09,1167,0
Arizona Diamondbacks,25,27.4,4.09,94,68,.580,3.80,162,162,157,5,12,1,58,1443.1,1414,662,609,159,442,16,1058,53,7,39,6102,104,4.02,1.286,8.8,1.0,2.8,6.6,2.39,1110,1
Atlanta Braves,21,28.4,3.73,89,73,.549,3.48,162,162,159,3,16,2,52,1479.2,1332,605,572,125,521,73,1332,53,5,61,6220,110,3.49,1.252,8.1,0.8,3.2,8.1,2.56,1176,0
Baltimore Orioles,27,28.2,5.31,69,93,.426,4.89,162,162,159,3,7,1,32,1446.2,1568,860,786,210,535,42,1044,45,4,32,6332,86,4.67,1.454,9.8,1.3,3.3,6.5,1.95,1132,0
Boston Red Sox,27,30.3,4.55,90,72,.556,4.20,162,162,160,2,13,1,36,1457.1,1366,737,680,156,540,11,1213,90,7,58,6242,103,4.05,1.308,8.4,1.0,3.3,7.5,2.25,1133,0
Chicago Cubs,22,29.4,4.67,71,91,.438,4.33,162,162,158,4,5,1,40,1434.1,1439,756,690,162,580,45,1224,53,5,51,6262,90,4.11,1.408,9.0,1.0,3.6,7.7,2.11,1203,0
Chicago White Sox,22,28.5,4.36,79,83,.488,4.10,162,162,156,6,14,4,42,1460.0,1463,706,665,147,439,50,1220,44,4,55,6188,106,3.66,1.303,9.0,0.9,2.7,7.5,2.78,1102,0
Cincinnati Reds,21,27.7,4.44,79,83,.488,4.16,162,162,158,4,5,2,39,1467.2,1414,720,678,185,539,47,1112,59,13,51,6259,95,4.37,1.331,8.7,1.1,3.3,6.8,2.06,1136,0
Cleveland Indians,22,26.7,4.69,80,82,.494,4.23,162,162,160,2,4,0,38,1453.1,1482,760,683,153,463,34,1024,60,3,42,6235,93,4.06,1.338,9.2,0.9,2.9,6.3,2.21,1115,0
Colorado Rockies,29,27.7,4.78,73,89,.451,4.43,162,162,157,5,7,2,41,1447.2,1471,774,713,176,522,47,1118,48,7,65,6215,103,4.24,1.377,9.1,1.1,3.2,7.0,2.14,1098,0
Detroit Tigers,26,27.8,4.39,95,67,.586,4.04,162,162,158,4,14,2,52,1440.0,1406,711,647,149,492,34,1115,52,5,69,6108,103,3.95,1.318,8.8,0.9,3.1,7.0,2.27,1077,1
Florida Marlins,22,28.0,4.33,72,90,.444,3.95,162,162,155,7,11,4,40,1459.2,1403,702,640,149,500,72,1218,37,10,43,6200,99,3.79,1.304,8.7,0.9,3.1,7.5,2.44,1119,0
Houston Astros,23,27.2,4.91,56,106,.346,4.51,162,162,160,2,6,0,25,1435.0,1477,796,719,188,560,59,1191,53,9,39,6268,84,4.35,1.420,9.3,1.2,3.5,7.5,2.13,1167,0
Kansas City Royals,23,26.4,4.70,71,91,.438,4.44,162,162,160,2,6,0,37,1451.1,1487,762,716,163,557,42,1080,58,7,69,6280,92,4.27,1.408,9.2,1.0,3.5,6.7,1.94,1164,0
Los Angeles Angels of Anaheim,21,28.4,3.91,86,76,.531,3.57,162,162,150,12,11,6,39,1465.0,1388,633,581,142,476,34,1058,36,4,55,6124,106,3.89,1.272,8.5,0.9,2.9,6.5,2.22,1096,0
Los Angeles Dodgers,21,28.6,3.80,82,79,.509,3.54,161,161,154,7,17,2,40,1432.0,1287,612,563,132,507,48,1265,43,7,50,5997,104,3.61,1.253,8.1,0.8,3.2,8.0,2.50,1089,0
Milwaukee Brewers,22,29.3,3.94,96,66,.593,3.63,162,162,161,1,13,1,47,1441.2,1348,638,582,147,440,16,1257,33,5,70,6048,109,3.59,1.240,8.4,0.9,2.7,7.8,2.86,1085,1
Minnesota Twins,24,28.5,4.96,63,99,.389,4.58,162,162,155,7,8,3,32,1421.2,1564,804,724,161,480,37,940,54,5,47,6210,89,4.30,1.438,9.9,1.0,3.0,6.0,1.96,1141,0
New York Mets,23,30.0,4.58,77,85,.475,4.19,162,162,156,6,9,2,43,1448.0,1482,742,674,147,514,48,1126,70,7,46,6316,88,4.00,1.378,9.2,0.9,3.2,7.0,2.19,1230,0
New York Yankees,28,31.0,4.06,97,65,.599,3.73,162,162,157,5,8,3,47,1458.1,1423,657,605,152,507,43,1222,58,3,67,6216,116,3.87,1.323,8.8,0.9,3.1,7.5,2.41,1184,1
Oakland Athletics,26,27.4,4.19,74,88,.457,3.71,162,162,156,6,12,1,39,1447.2,1380,679,597,136,519,24,1160,41,3,53,6159,109,3.80,1.312,8.6,0.8,3.2,7.2,2.24,1137,0
Philadelphia Phillies,23,29.2,3.27,102,60,.630,3.02,162,162,144,18,21,7,47,1477.0,1320,529,495,120,404,41,1299,47,6,23,6069,127,3.24,1.167,8.0,0.7,2.5,7.9,3.22,1109,1
Pittsburgh Pirates,25,28.1,4.40,72,90,.444,4.04,162,162,157,5,11,3,43,1449.1,1513,712,650,152,535,65,1031,62,6,60,6317,92,4.20,1.413,9.4,0.9,3.3,6.4,1.93,1257,0
San Diego Padres,22,28.1,3.77,71,91,.438,3.42,162,162,162,0,10,0,44,1449.1,1324,611,551,125,521,56,1139,37,6,45,6065,104,3.73,1.273,8.2,0.8,3.2,7.1,2.19,1106,0
Seattle Mariners,21,26.8,4.17,67,95,.414,3.90,162,162,150,12,10,3,39,1433.0,1369,675,621,145,436,27,1088,51,6,68,6014,97,3.84,1.260,8.6,0.9,2.7,6.8,2.50,1040,0
San Francisco Giants,17,28.5,3.57,86,76,.531,3.20,162,162,159,3,12,2,52,1468.0,1260,578,522,96,559,46,1316,50,4,42,6130,109,3.33,1.239,7.7,0.6,3.4,8.1,2.35,1148,0
St. Louis Cardinals,24,30.2,4.27,90,72,.556,3.74,162,162,155,7,9,5,47,1462.0,1461,692,608,136,448,44,1098,46,3,48,6211,99,3.75,1.306,9.0,0.8,2.8,6.8,2.45,1133,1
Tampa Bay Rays,21,27.8,3.79,91,71,.562,3.58,162,162,147,15,13,5,32,1449.0,1263,614,577,161,504,38,1143,46,3,45,6010,105,4.03,1.219,7.8,1.0,3.1,7.1,2.27,1049,1
Texas Rangers,25,28.8,4.18,96,66,.593,3.79,162,162,152,10,19,7,38,1441.1,1327,677,607,170,461,21,1179,46,6,43,6021,117,3.98,1.241,8.3,1.1,2.9,7.4,2.56,1020,1
Toronto Blue Jays,30,27.6,4.70,81,81,.500,4.32,162,162,155,7,10,3,33,1458.2,1433,761,700,179,540,28,1169,77,3,73,6286,99,4.29,1.353,8.8,1.1,3.3,7.2,2.16,1149,0
Washington Nationals,24,27.6,3.99,80,81,.497,3.58,161,161,158,3,10,2,49,1449.1,1403,643,577,129,477,43,1049,52,6,49,6141,107,3.83,1.297,8.7,0.8,3.0,6.5,2.20,1150,0
Arizona Diamondbacks,23,27.4,4.25,81,81,.500,3.93,162,162,158,4,9,2,39,1433.2,1432,688,626,155,417,18,1200,51,10,52,6063,104,3.81,1.290,9.0,1.0,2.6,7.5,2.88,1074,0
Atlanta Braves,21,27.6,3.70,94,68,.580,3.42,162,162,157,5,16,4,47,1445.1,1310,600,549,145,464,40,1232,41,3,54,5991,117,3.74,1.227,8.2,0.9,2.9,7.7,2.66,1055,1
Baltimore Orioles,26,27.6,4.35,93,69,.574,3.90,162,162,161,1,10,1,55,1483.0,1433,705,642,184,481,36,1177,53,6,34,6278,109,4.20,1.291,8.7,1.1,2.9,7.1,2.45,1124,1
Boston Red Sox,26,28.7,4.98,69,93,.426,4.70,162,162,156,6,4,2,35,1443.0,1449,806,754,190,529,33,1176,66,11,42,6209,90,4.41,1.371,9.0,1.2,3.3,7.3,2.22,1074,0
Chicago Cubs,30,27.9,4.69,61,101,.377,4.51,162,162,161,1,9,0,28,1413.2,1399,759,708,175,573,36,1128,65,5,44,6140,91,4.46,1.395,8.9,1.1,3.6,7.2,1.97,1140,0
Chicago White Sox,25,27.5,4.17,85,77,.525,4.02,162,162,156,6,11,2,37,1445.2,1365,676,646,186,503,29,1246,68,9,66,6098,106,4.23,1.292,8.5,1.2,3.1,7.8,2.48,1085,0
Cincinnati Reds,17,27.1,3.63,97,65,.599,3.34,162,162,153,9,12,2,56,1453.0,1356,588,540,152,427,33,1248,51,7,34,6056,123,3.72,1.227,8.4,0.9,2.6,7.7,2.92,1109,1
Cleveland Indians,24,27.6,5.22,68,94,.420,4.78,162,162,160,2,6,1,43,1442.0,1503,845,766,174,543,27,1086,55,6,67,6283,82,4.40,1.419,9.4,1.1,3.4,6.8,2.00,1112,0
Colorado Rockies,27,28.2,5.49,64,98,.395,5.22,162,162,162,0,7,0,36,1422.0,1637,890,824,198,566,61,1144,47,6,94,6384,89,4.59,1.549,10.4,1.3,3.6,7.2,2.02,1228,0
Detroit Tigers,23,28.2,4.14,88,74,.543,3.75,162,162,153,9,8,3,40,1430.2,1409,670,596,151,438,35,1318,42,6,46,6045,113,3.63,1.291,8.9,0.9,2.8,8.3,3.01,1083,1
Houston Astros,26,27.2,4.90,55,107,.340,4.56,162,162,159,3,11,2,31,1423.1,1493,794,721,173,540,40,1170,48,6,75,6238,89,4.27,1.428,9.4,1.1,3.4,7.4,2.17,1174,0
Kansas City Royals,25,27.3,4.60,72,90,.444,4.30,162,162,160,2,12,1,44,1451.1,1504,746,693,163,542,44,1177,60,8,49,6251,98,4.18,1.410,9.3,1.0,3.4,7.3,2.17,1151,0
Los Angeles Angels of Anaheim,23,30.1,4.31,89,73,.549,4.02,162,162,156,6,16,5,38,1433.1,1339,699,640,186,483,20,1157,40,2,38,6034,95,4.26,1.271,8.4,1.2,3.0,7.3,2.40,1035,0
Los Angeles Dodgers,25,29.0,3.69,86,76,.531,3.34,162,162,160,2,10,2,40,1449.2,1277,597,538,122,539,62,1276,45,2,46,6068,114,3.64,1.253,7.9,0.8,3.3,7.9,2.37,1122,0
Miami Marlins,21,28.8,4.47,69,93,.426,4.09,162,162,157,5,7,3,38,1440.2,1448,724,655,133,495,61,1113,55,4,36,6186,100,3.90,1.349,9.0,0.8,3.1,7.0,2.25,1140,0
Milwaukee Brewers,23,29.0,4.52,83,79,.512,4.22,162,162,162,0,9,0,44,1453.2,1458,733,682,169,525,20,1402,31,5,57,6245,98,3.82,1.364,9.0,1.0,3.3,8.7,2.67,1151,0
Minnesota Twins,25,27.8,5.14,66,96,.407,4.77,162,162,159,3,6,1,35,1438.2,1536,832,762,198,465,43,943,57,2,60,6214,86,4.66,1.391,9.6,1.2,2.9,5.9,2.03,1066,0
New York Mets,28,30.3,4.38,74,88,.457,4.09,162,162,155,7,13,5,36,1434.0,1368,709,651,161,488,29,1240,40,3,40,6086,93,3.93,1.294,8.6,1.0,3.1,7.8,2.54,1075,0
New York Yankees,24,30.3,4.12,95,67,.586,3.84,162,162,156,6,9,2,51,1445.1,1401,668,617,190,431,32,1318,49,9,53,6085,110,3.98,1.268,8.7,1.2,2.7,8.2,3.06,1081,1
Oakland Athletics,25,27.9,3.79,94,68,.580,3.48,162,162,161,1,13,0,47,1470.0,1360,614,569,147,462,34,1136,46,5,40,6131,112,3.89,1.239,8.3,0.9,2.8,7.0,2.46,1107,1
Philadelphia Phillies,24,29.1,4.20,81,81,.500,3.83,162,162,157,5,11,4,42,1451.1,1387,680,618,178,409,33,1385,44,3,30,6072,105,3.72,1.237,8.6,1.1,2.5,8.6,3.39,1038,0
Pittsburgh Pirates,25,30.2,4.16,79,83,.488,3.86,162,162,160,2,10,1,45,1433.1,1357,674,615,153,490,30,1192,45,3,45,6097,97,3.93,1.289,8.5,1.0,3.1,7.5,2.43,1123,0
San Diego Padres,30,28.0,4.38,76,86,.469,4.01,162,162,158,4,11,3,43,1434.2,1356,710,640,162,539,48,1205,48,8,49,6151,90,4.11,1.321,8.5,1.0,3.4,7.6,2.24,1137,0
Seattle Mariners,18,27.9,4.02,75,87,.463,3.76,162,162,154,8,11,6,43,1456.2,1359,651,608,166,449,39,1166,49,5,61,6062,102,4.00,1.241,8.4,1.0,2.8,7.2,2.60,1039,0
San Francisco Giants,23,30.0,4.01,94,68,.580,3.68,162,162,157,5,14,4,53,1451.0,1361,649,593,142,489,42,1237,51,4,54,6138,96,3.78,1.275,8.4,0.9,3.0,7.7,2.53,1136,1
St. Louis Cardinals,24,28.6,4.00,88,74,.543,3.71,162,162,158,4,10,2,42,1462.2,1420,648,603,134,436,28,1218,50,4,46,6158,103,3.62,1.269,8.7,0.8,2.7,7.5,2.79,1122,1
Tampa Bay Rays,18,28.1,3.56,90,72,.556,3.19,162,162,155,7,15,4,50,1459.2,1233,577,518,139,469,35,1383,54,4,59,6000,121,3.51,1.166,7.6,0.9,2.9,8.5,2.95,1044,0
Texas Rangers,21,28.8,4.36,93,69,.574,3.99,162,162,155,7,10,2,43,1442.0,1378,707,639,175,446,15,1286,41,8,53,6067,109,3.90,1.265,8.6,1.1,2.8,8.0,2.88,1034,1
Toronto Blue Jays,34,27.8,4.84,73,89,.451,4.64,162,162,157,5,11,4,29,1443.2,1439,784,745,204,574,20,1142,55,7,56,6216,91,4.66,1.394,9.0,1.3,3.6,7.1,1.99,1101,0
